Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-31 11:10:36,824 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:10:36,827 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:10:36,836 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:10:36,843 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:10:36,858 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:10:36,858 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:10:36,862 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:10:36,866 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 11:10:36,868 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 11:10:36,883 - INFO - 127.0.0.1 - - [31/Jul/2025 11:10:36] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 11:11:35,553 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "GET /blog HTTP/1.1" 200 -
2025-07-31 11:11:35,596 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:11:35,597 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:11:35,604 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:11:35,607 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:35,610 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[36mGET /static/css/blog.css HTTP/1.1[0m" 304 -
2025-07-31 11:11:35,616 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:35,634 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-31 11:11:35,639 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 11:11:35,678 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:35] "[36mGET /static/js/blog.js HTTP/1.1[0m" 304 -
2025-07-31 11:11:38,384 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "GET /about HTTP/1.1" 200 -
2025-07-31 11:11:38,431 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:11:38,435 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:11:38,437 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:11:38,446 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:11:38,456 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:11:38,463 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[33mGET /assets/Video's/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 11:11:38,466 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[33mGET /assets/Video's/AchievementsVideo.mp4 HTTP/1.1[0m" 404 -
2025-07-31 11:11:38,472 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[33mGET /assets/Video's/Vision.mp4 HTTP/1.1[0m" 404 -
2025-07-31 11:11:38,475 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:38] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,874 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "GET / HTTP/1.1" 200 -
2025-07-31 11:11:49,925 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,936 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,937 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,940 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,940 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,945 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,951 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,963 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,964 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,973 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,982 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,984 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,992 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:49,998 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:49] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:50,000 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:50] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 11:11:50,004 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:50] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:11:50,008 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:50] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 11:11:50,010 - INFO - 127.0.0.1 - - [31/Jul/2025 11:11:50] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 11:13:02,154 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:02] "GET /career HTTP/1.1" 200 -
2025-07-31 11:13:02,219 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:02] "[36mGET /static/css/career.css HTTP/1.1[0m" 304 -
2025-07-31 11:13:02,235 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:02] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:13:02,237 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:02] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:13:02,240 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:02] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:13:02,240 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:02] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:13:02,248 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:02] "[33mGET /static/js/career.js HTTP/1.1[0m" 404 -
2025-07-31 11:13:02,284 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:02] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 11:13:17,278 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "GET / HTTP/1.1" 200 -
2025-07-31 11:13:17,327 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,334 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,339 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,341 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,345 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,349 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,360 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,372 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,373 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,382 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,385 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,398 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,406 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,415 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,416 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,420 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,420 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 11:13:17,424 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:17] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 11:13:24,242 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:24] "GET /contact HTTP/1.1" 200 -
2025-07-31 11:13:24,282 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:24] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 11:13:24,288 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:24] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:13:24,291 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:24] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:13:24,296 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:24] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 11:13:24,297 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:24] "[36mGET /static/js/ai-bot.js HTTP/1.1[0m" 304 -
2025-07-31 11:13:24,299 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:24] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -
2025-07-31 11:13:24,301 - INFO - 127.0.0.1 - - [31/Jul/2025 11:13:24] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:14:11,620 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:11] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 11:14:11,633 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:11] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:14:11,639 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:11] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 11:14:11,708 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:11] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2025-07-31 11:14:24,355 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "GET /about HTTP/1.1" 200 -
2025-07-31 11:14:24,414 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:14:24,425 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:14:24,427 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:14:24,430 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:14:24,431 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:14:24,438 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:14:24,465 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[33mGET /assets/Video's/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 11:14:24,481 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[33mGET /assets/Video's/AchievementsVideo.mp4 HTTP/1.1[0m" 404 -
2025-07-31 11:14:24,488 - INFO - 127.0.0.1 - - [31/Jul/2025 11:14:24] "[33mGET /assets/Video's/Vision.mp4 HTTP/1.1[0m" 404 -
2025-07-31 11:16:14,043 - INFO - 127.0.0.1 - - [31/Jul/2025 11:16:14] "GET /about HTTP/1.1" 200 -
2025-07-31 11:16:14,083 - INFO - 127.0.0.1 - - [31/Jul/2025 11:16:14] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:16:14,095 - INFO - 127.0.0.1 - - [31/Jul/2025 11:16:14] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:16:14,098 - INFO - 127.0.0.1 - - [31/Jul/2025 11:16:14] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:16:14,099 - INFO - 127.0.0.1 - - [31/Jul/2025 11:16:14] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:16:14,100 - INFO - 127.0.0.1 - - [31/Jul/2025 11:16:14] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:16:14,109 - INFO - 127.0.0.1 - - [31/Jul/2025 11:16:14] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:16:14,147 - INFO - 127.0.0.1 - - [31/Jul/2025 11:16:14] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:18:23,875 - INFO - 127.0.0.1 - - [31/Jul/2025 11:18:23] "GET /about HTTP/1.1" 200 -
2025-07-31 11:18:23,926 - INFO - 127.0.0.1 - - [31/Jul/2025 11:18:23] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:18:23,926 - INFO - 127.0.0.1 - - [31/Jul/2025 11:18:23] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:18:23,927 - INFO - 127.0.0.1 - - [31/Jul/2025 11:18:23] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:18:23,927 - INFO - 127.0.0.1 - - [31/Jul/2025 11:18:23] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:18:23,928 - INFO - 127.0.0.1 - - [31/Jul/2025 11:18:23] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:18:23,938 - INFO - 127.0.0.1 - - [31/Jul/2025 11:18:23] "GET /static/css/about.css HTTP/1.1" 200 -
2025-07-31 11:18:23,973 - INFO - 127.0.0.1 - - [31/Jul/2025 11:18:23] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:19:45,837 - INFO - 127.0.0.1 - - [31/Jul/2025 11:19:45] "GET /about HTTP/1.1" 200 -
2025-07-31 11:19:45,869 - INFO - 127.0.0.1 - - [31/Jul/2025 11:19:45] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:19:45,869 - INFO - 127.0.0.1 - - [31/Jul/2025 11:19:45] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:19:45,878 - INFO - 127.0.0.1 - - [31/Jul/2025 11:19:45] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:19:45,887 - INFO - 127.0.0.1 - - [31/Jul/2025 11:19:45] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:19:45,887 - INFO - 127.0.0.1 - - [31/Jul/2025 11:19:45] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:19:45,887 - INFO - 127.0.0.1 - - [31/Jul/2025 11:19:45] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:19:45,919 - INFO - 127.0.0.1 - - [31/Jul/2025 11:19:45] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:20:10,476 - INFO - 127.0.0.1 - - [31/Jul/2025 11:20:10] "GET /about HTTP/1.1" 200 -
2025-07-31 11:20:10,500 - INFO - 127.0.0.1 - - [31/Jul/2025 11:20:10] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:20:10,509 - INFO - 127.0.0.1 - - [31/Jul/2025 11:20:10] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:20:10,511 - INFO - 127.0.0.1 - - [31/Jul/2025 11:20:10] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:20:10,513 - INFO - 127.0.0.1 - - [31/Jul/2025 11:20:10] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:20:10,514 - INFO - 127.0.0.1 - - [31/Jul/2025 11:20:10] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:20:10,518 - INFO - 127.0.0.1 - - [31/Jul/2025 11:20:10] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:20:10,543 - INFO - 127.0.0.1 - - [31/Jul/2025 11:20:10] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:21:47,961 - INFO - 127.0.0.1 - - [31/Jul/2025 11:21:47] "GET /about HTTP/1.1" 200 -
2025-07-31 11:21:48,021 - INFO - 127.0.0.1 - - [31/Jul/2025 11:21:48] "GET /static/css/about.css HTTP/1.1" 200 -
2025-07-31 11:21:48,034 - INFO - 127.0.0.1 - - [31/Jul/2025 11:21:48] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:21:48,035 - INFO - 127.0.0.1 - - [31/Jul/2025 11:21:48] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:21:48,042 - INFO - 127.0.0.1 - - [31/Jul/2025 11:21:48] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:21:48,046 - INFO - 127.0.0.1 - - [31/Jul/2025 11:21:48] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:21:48,056 - INFO - 127.0.0.1 - - [31/Jul/2025 11:21:48] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:21:48,074 - INFO - 127.0.0.1 - - [31/Jul/2025 11:21:48] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:23:04,578 - INFO - 127.0.0.1 - - [31/Jul/2025 11:23:04] "GET /about HTTP/1.1" 200 -
2025-07-31 11:23:04,619 - INFO - 127.0.0.1 - - [31/Jul/2025 11:23:04] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:23:04,635 - INFO - 127.0.0.1 - - [31/Jul/2025 11:23:04] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:23:04,640 - INFO - 127.0.0.1 - - [31/Jul/2025 11:23:04] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:23:04,641 - INFO - 127.0.0.1 - - [31/Jul/2025 11:23:04] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:23:04,648 - INFO - 127.0.0.1 - - [31/Jul/2025 11:23:04] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:23:04,649 - INFO - 127.0.0.1 - - [31/Jul/2025 11:23:04] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:23:04,675 - INFO - 127.0.0.1 - - [31/Jul/2025 11:23:04] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:24:03,970 - INFO - 127.0.0.1 - - [31/Jul/2025 11:24:03] "GET /about HTTP/1.1" 200 -
2025-07-31 11:24:04,022 - INFO - 127.0.0.1 - - [31/Jul/2025 11:24:04] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:24:04,022 - INFO - 127.0.0.1 - - [31/Jul/2025 11:24:04] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:24:04,026 - INFO - 127.0.0.1 - - [31/Jul/2025 11:24:04] "GET /static/css/about.css HTTP/1.1" 200 -
2025-07-31 11:24:04,032 - INFO - 127.0.0.1 - - [31/Jul/2025 11:24:04] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:24:04,035 - INFO - 127.0.0.1 - - [31/Jul/2025 11:24:04] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:24:04,037 - INFO - 127.0.0.1 - - [31/Jul/2025 11:24:04] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:24:04,059 - INFO - 127.0.0.1 - - [31/Jul/2025 11:24:04] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:25:12,998 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:12] "GET /about HTTP/1.1" 200 -
2025-07-31 11:25:13,046 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:13] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:25:13,047 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:13] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 11:25:13,049 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:13] "GET /static/css/about.css HTTP/1.1" 200 -
2025-07-31 11:25:13,057 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:13] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:25:13,064 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:13] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:25:13,067 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:13] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:25:13,086 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:13] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:25:31,045 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:31] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:25:31,052 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:31] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:25:31,106 - INFO - 127.0.0.1 - - [31/Jul/2025 11:25:31] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2025-07-31 11:26:25,570 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:25] "GET /about HTTP/1.1" 200 -
2025-07-31 11:26:25,602 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:25] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:26:25,615 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:25] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:26:25,615 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:25] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:26:25,616 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:25] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:26:25,616 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:25] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:26:25,636 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:25] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
